idpedido;idcliente;nombreCliente;nombreEmpresa;nombreEmpleado;importe;pais
9999;A1234;A1234;Speedy Express;Davolio;99,0;USA
10248;WILMK;Wilman Kala;Federal Shipping;Buchanan;32,38;Finlandia
10249;TOMSP;Toms Spezialitaten;Speedy Express;Suyama;11,61;Alemania
10250;HANAR;Hanari Carnes;United Package;Peacock;65,83;Brasil
10251;VICTE;Victuailles en stock;Speedy Express;Leverling;41,34;Francia
10252;SUPRD;Supremes delices;United Package;Peacock;51,3;Belgica
10253;HANAR;Hanari Carnes;United Package;Leverling;58,17;Brasil
10254;CHOPS;Chop-suey Chinese;United Package;Buchanan;22,98;Suiza
10255;RICSU;Richter Supermarkt;Federal Shipping;Dodsworth;148,33;Suiza
10256;WELLI;Wellington Importadora;United Package;Leverling;13,97;Brasil
10257;HILAA;HILARIoN-Abastos;Federal Shipping;Peacock;81,91;Venezuela
10258;ERNSH;Ernst Handel;Speedy Express;Davolio;140,51;Austria
10259;CENTC;Centro comercial Moctezuma;Federal Shipping;Peacock;3,25;Mexico
10260;OTTIK;Ottilies Kaseladen;Speedy Express;Peacock;55,09;Alemania
10261;QUEDE;Que Delicia;United Package;Peacock;3,05;Brasil
10262;RATTC;Rattlesnake Canyon Grocery;Federal Shipping;Callahan;48,29;Estados Unidos
10263;ERNSH;Ernst Handel;Federal Shipping;Dodsworth;146,06;Austria
10264;FOLKO;Folk och fa HB;Federal Shipping;Suyama;3,67;Suecia
10265;BLONP;Blondel pere et fils;Speedy Express;Fuller;55,28;Francia
10266;WARTH;Wartian Herkku;Federal Shipping;Leverling;25,73;Finlandia
10267;FRANK;Frankenversand;Speedy Express;Peacock;208,58;Alemania
10268;GROSR;GROSELLA-Restaurante;Federal Shipping;Callahan;66,29;Venezuela
10269;WHITC;White Clover Markets;Speedy Express;Buchanan;4,56;Estados Unidos
10270;WARTH;Wartian Herkku;Speedy Express;Davolio;136,54;Finlandia
10271;SPLIR;Split Rail Beer & Ale;United Package;Suyama;4,54;Estados Unidos
10272;RATTC;Rattlesnake Canyon Grocery;United Package;Suyama;98,03;Estados Unidos
10273;QUICK;QUICK-Stop;Federal Shipping;Leverling;76,07;Alemania
10274;VINET;Vins et alcools Chevalier;Speedy Express;Suyama;6,01;Francia
10275;MAGAA;Magazzini Alimentari Riuniti;Speedy Express;Davolio;26,93;Italia
10276;TORTU;Tortuga Restaurante;Federal Shipping;Callahan;13,84;Mexico
10277;MORGK;Morgenstern Gesundkost;Federal Shipping;Fuller;125,77;Alemania
10278;BERGS;Berglunds snabbkop;United Package;Callahan;92,69;Suecia
10279;LEHMS;Lehmanns Marktstand;United Package;Callahan;25,83;Alemania
10280;BERGS;Berglunds snabbkop;Speedy Express;Fuller;8,98;Suecia
10281;ROMEY;Romero y tomillo;Speedy Express;Peacock;2,94;Espanya
10282;ROMEY;Romero y tomillo;Speedy Express;Peacock;12,69;Espanya
10283;LILAS;LILA-Supermercado;Federal Shipping;Leverling;84,81;Venezuela
10284;LEHMS;Lehmanns Marktstand;Speedy Express;Peacock;76,56;Alemania
10285;QUICK;QUICK-Stop;United Package;Davolio;76,83;Alemania
10286;QUICK;QUICK-Stop;Federal Shipping;Callahan;229,24;Alemania
10287;RICAR;Ricardo Adocicados;Federal Shipping;Callahan;12,76;Brasil
10288;REGGC;Reggiani Caseifici;Speedy Express;Peacock;7,45;Italia
10289;BSBEV;B's Beverages;Federal Shipping;King;22,77;Reino Unido
10290;COMMI;Comercio Mineiro;Speedy Express;Callahan;79,7;Brasil
10291;QUEDE;Que Delicia;United Package;Suyama;6,4;Brasil
10292;TRADH;Tradicao Hipermercados;United Package;Davolio;1,35;Brasil
10293;TORTU;Tortuga Restaurante;Federal Shipping;Davolio;21,18;Mexico
10294;RATTC;Rattlesnake Canyon Grocery;United Package;Peacock;147,26;Estados Unidos
10295;VINET;Vins et alcools Chevalier;United Package;Fuller;1,15;Francia
10296;LILAS;LILA-Supermercado;Speedy Express;Suyama;0,12;Venezuela
10297;BLONP;Blondel pere et fils;United Package;Buchanan;5,74;Francia
10298;HUNGO;Hungry Owl All-Night Grocers;United Package;Suyama;168,22;Irlanda
10299;RICAR;Ricardo Adocicados;United Package;Peacock;29,76;Brasil
10300;MAGAA;Magazzini Alimentari Riuniti;United Package;Fuller;17,68;Italia
10301;WANDK;Die Wandernde Kuh;United Package;Callahan;45,08;Alemania
10302;SUPRD;Supremes delices;United Package;Peacock;6,27;Belgica
10303;GODOS;Godos Cocina Tipica;United Package;King;107,83;Espanya
10304;TORTU;Tortuga Restaurante;United Package;Davolio;63,79;Mexico
10305;OLDWO;Old World Delicatessen;Federal Shipping;Callahan;257,62;Estados Unidos
10306;ROMEY;Romero y tomillo;Federal Shipping;Davolio;7,56;Espanya
10307;LONEP;Lonesome Pine Restaurant;United Package;Fuller;0,56;Estados Unidos
10308;ANATR;Ana Trujillo Emparedados y helados;Federal Shipping;King;1,61;Mexico
10309;HUNGO;Hungry Owl All-Night Grocers;Speedy Express;Leverling;47,3;Irlanda
10310;THEBI;The Big Cheese;United Package;Callahan;17,52;Estados Unidos
10311;DUMON;Du monde entier;Federal Shipping;Davolio;24,69;Francia
10312;WANDK;Die Wandernde Kuh;United Package;Fuller;40,26;Alemania
10313;QUICK;QUICK-Stop;United Package;Fuller;1,96;Alemania
10314;RATTC;Rattlesnake Canyon Grocery;United Package;Davolio;74,16;Estados Unidos
10315;ISLAT;Island Trading;United Package;Peacock;41,76;Reino Unido
10316;RATTC;Rattlesnake Canyon Grocery;Federal Shipping;Davolio;150,15;Estados Unidos
10317;LONEP;Lonesome Pine Restaurant;Speedy Express;Suyama;12,69;Estados Unidos
10318;ISLAT;Island Trading;United Package;Callahan;4,73;Reino Unido
10319;TORTU;Tortuga Restaurante;Federal Shipping;King;64,5;Mexico
10320;WARTH;Wartian Herkku;Federal Shipping;Buchanan;34,57;Finlandia
10321;ISLAT;Island Trading;United Package;Leverling;3,43;Reino Unido
10322;PERIC;Pericles Comidas clasicas;Federal Shipping;King;0,4;Mexico
10323;KOENE;Koniglich Essen;Speedy Express;Peacock;4,88;Alemania
10324;SAVEA;Save-a-lot Markets;Speedy Express;Dodsworth;214,27;Estados Unidos
10325;KOENE;Koniglich Essen;Federal Shipping;Davolio;64,86;Alemania
10326;BOLID;Bolido Comidas preparadas;United Package;Peacock;77,92;Espanya
10327;FOLKO;Folk och fa HB;Speedy Express;Fuller;63,36;Suecia
10328;FURIB;Furia Bacalhau e Frutos do Mar;Federal Shipping;Peacock;87,03;Portugal
10329;SPLIR;Split Rail Beer & Ale;United Package;Peacock;191,67;Estados Unidos
10330;LILAS;LILA-Supermercado;Speedy Express;Leverling;12,75;Venezuela
10331;BONAP;Bon app';Speedy Express;Dodsworth;10,19;Francia
10332;MEREP;Mere Paillarde;United Package;Leverling;52,84;Canada
10333;WARTH;Wartian Herkku;Federal Shipping;Buchanan;0,59;Finlandia
10334;VICTE;Victuailles en stock;United Package;Callahan;8,56;Francia
10335;HUNGO;Hungry Owl All-Night Grocers;United Package;King;42,11;Irlanda
10336;PRINI;Princesa Isabel Vinhos;United Package;King;15,51;Portugal
10337;FRANK;Frankenversand;Federal Shipping;Peacock;108,26;Alemania
10338;OLDWO;Old World Delicatessen;Federal Shipping;Peacock;84,21;Estados Unidos
10339;MEREP;Mere Paillarde;United Package;Fuller;15,66;Canada
10340;BONAP;Bon app';Federal Shipping;Davolio;166,31;Francia
10341;SIMOB;Simons bistro;Federal Shipping;King;26,78;Dinamarca
10342;FRANK;Frankenversand;United Package;Peacock;54,83;Alemania
10343;LEHMS;Lehmanns Marktstand;Speedy Express;Peacock;110,37;Alemania
10344;WHITC;White Clover Markets;United Package;Peacock;23,29;Estados Unidos
10345;QUICK;QUICK-Stop;United Package;Fuller;249,06;Alemania
10346;RATTC;Rattlesnake Canyon Grocery;Federal Shipping;Leverling;142,08;Estados Unidos
10347;FAMIA;Familia Arquibaldo;Federal Shipping;Peacock;3,1;Brasil
10348;WANDK;Die Wandernde Kuh;United Package;Peacock;0,78;Alemania
10349;SPLIR;Split Rail Beer & Ale;Speedy Express;King;8,63;Estados Unidos
10350;LAMAI;La maison d'Asie;United Package;Suyama;64,19;Francia
10351;ERNSH;Ernst Handel;Speedy Express;Davolio;162,33;Austria
10352;FURIB;Furia Bacalhau e Frutos do Mar;Federal Shipping;Leverling;1,3;Portugal
10353;PICCO;Piccolo und mehr;Federal Shipping;King;360,63;Austria
10354;PERIC;Pericles Comidas clasicas;Federal Shipping;Callahan;53,8;Mexico
10355;AROUT;Around the Horn;Speedy Express;Suyama;41,95;Reino Unido
10356;WANDK;Die Wandernde Kuh;United Package;Suyama;36,71;Alemania
10357;LILAS;LILA-Supermercado;Federal Shipping;Davolio;34,88;Venezuela
10358;LAMAI;La maison d'Asie;Speedy Express;Buchanan;19,64;Francia
10359;SEVES;Seven Seas Imports;Federal Shipping;Buchanan;288,43;Reino Unido
10360;BLONP;Blondel pere et fils;Federal Shipping;Peacock;131,7;Francia
10361;QUICK;QUICK-Stop;United Package;Davolio;183,17;Alemania
10362;BONAP;Bon app';Speedy Express;Leverling;96,04;Francia
10363;DRACD;Drachenblut Delikatessen;Federal Shipping;Peacock;30,54;Alemania
10364;EASTC;Eastern Connection;Speedy Express;Davolio;71,97;Reino Unido
10365;ANTON;Antonio Moreno Taqueria;United Package;Leverling;22,0;Mexico
10366;GALED;Galeria del gastronomo;United Package;Callahan;10,14;Espanya
10367;VAFFE;Vaffeljernet;Federal Shipping;King;13,55;Dinamarca
10368;ERNSH;Ernst Handel;United Package;Fuller;101,95;Austria
10369;SPLIR;Split Rail Beer & Ale;United Package;Callahan;195,68;Estados Unidos
10370;CHOPS;Chop-suey Chinese;United Package;Suyama;1,17;Suiza
10371;LAMAI;La maison d'Asie;Speedy Express;Davolio;0,45;Francia
10372;QUEEN;Queen Cozinha;United Package;Buchanan;890,78;Brasil
10373;HUNGO;Hungry Owl All-Night Grocers;Federal Shipping;Peacock;124,12;Irlanda
10374;WOLZA;Wolski  Zajazd;Federal Shipping;Davolio;3,94;Polonia
10375;HUNGC;Hungry Coyote Import Store;United Package;Leverling;20,12;Estados Unidos
10376;MEREP;Mere Paillarde;United Package;Davolio;20,39;Canada
10377;SEVES;Seven Seas Imports;Federal Shipping;Davolio;22,21;Reino Unido
10378;FOLKO;Folk och fa HB;Federal Shipping;Buchanan;5,44;Suecia
10379;QUEDE;Que Delicia;Speedy Express;Fuller;45,03;Brasil
10380;HUNGO;Hungry Owl All-Night Grocers;Federal Shipping;Callahan;35,03;Irlanda
10381;LILAS;LILA-Supermercado;Federal Shipping;Leverling;7,99;Venezuela
10382;ERNSH;Ernst Handel;Speedy Express;Peacock;94,77;Austria
10383;AROUT;Around the Horn;Federal Shipping;Callahan;34,24;Reino Unido
10384;BERGS;Berglunds snabbkop;Federal Shipping;Leverling;168,64;Suecia
10385;SPLIR;Split Rail Beer & Ale;United Package;Davolio;30,96;Estados Unidos
